=== MAIN (92:322) 1440x6923 ===

### Group 3 [92:324] ###
{"id":"92:324","name":"Group 3","type":"GROUP","x":0,"y":0,"w":1440,"h":652}
  {"id":"92:325","name":"Vector","type":"VECTOR","x":164,"y":87,"w":1,"h":1}
  {"id":"92:326","name":"Vector","type":"VECTOR","x":767,"y":149,"w":54,"h":26}
  {"id":"92:327","name":"Vector","type":"VECTOR","x":968,"y":137,"w":6,"h":7}
  {"id":"92:328","name":"Vector","type":"VECTOR","x":967,"y":135,"w":2,"h":2}
  {"id":"92:329","name":"Vector","type":"VECTOR","x":416,"y":570,"w":3,"h":2}
  {"id":"92:330","name":"Vector","type":"VECTOR","x":370,"y":442,"w":3,"h":4}
  {"id":"92:331","name":"Vector","type":"VECTOR","x":407,"y":513,"w":4,"h":2}
  {"id":"92:332","name":"Vector","type":"VECTOR","x":760,"y":76,"w":2,"h":2}
  {"id":"92:333","name":"Vector","type":"VECTOR","x":166,"y":85,"w":2,"h":1}
  {"id":"92:334","name":"Vector","type":"VECTOR","x":712,"y":16,"w":3,"h":1}
  {"id":"92:335","name":"Vector","type":"VECTOR","x":1139,"y":220,"w":2,"h":2}
  {"id":"92:336","name":"Vector","type":"VECTOR","x":418,"y":622,"w":1,"h":1}
  {"id":"92:337","name":"Vector","type":"VECTOR","x":417,"y":620,"w":2,"h":2}
  {"id":"92:338","name":"Vector","type":"VECTOR","x":1136,"y":228,"w":2,"h":2}
  {"id":"92:339","name":"Vector","type":"VECTOR","x":1127,"y":210,"w":7,"h":5}
  {"id":"92:340","name":"Vector","type":"VECTOR","x":167,"y":61,"w":1,"h":1}
  {"id":"92:341","name":"Vector","type":"VECTOR","x":386,"y":561,"w":3,"h":2}
  {"id":"92:342","name":"Vector","type":"VECTOR","x":403,"y":582,"w":3,"h":2}
  {"id":"92:343","name":"Vector","type":"VECTOR","x":153,"y":87,"w":1,"h":1}
  {"id":"92:344","name":"Vector","type":"VECTOR","x":451,"y":612,"w":1,"h":1}
  {"id":"92:345","name":"Vector","type":"VECTOR","x":395,"y":332,"w":2,"h":4}
  {"id":"92:346","name":"Vector","type":"VECTOR","x":652,"y":127,"w":1,"h":1}
  {"id":"92:347","name":"Vector","type":"VECTOR","x":799,"y":231,"w":1,"h":1}
